Name,Platform,RatingOutOf20,Publisher,Year,Classification,Genre,Classification_format
1992,4,9,79,2,0,2,3
1993,6,14,28,6,0,9,3
1994,4,9,65,11,0,0,3
1995,3,14,4,2,0,0,3
1995,3,5,4,2,0,0,3
1996,3,13,15,4,0,0,3
1996,3,11,15,4,0,0,3
1997,0,8,10,3,0,0,3
1998,0,8,25,2,0,11,3
1999,6,14,17,6,0,3,3
2000,6,14,17,6,0,8,3
2001,0,10,4,0,0,0,3
2002,4,18,31,4,0,4,3
2003,6,15,31,7,0,4,3
2004,4,5,85,6,0,4,3
2005,7,9,9,5,0,2,3
2006,8,17,15,13,0,6,3
2007,4,15,4,12,0,10,3
2008,4,16,25,10,0,11,3
2009,2,14,30,0,0,7,3
2010,4,12,100,4,0,1,3
2011,6,13,88,6,0,1,3
2005,3,6,9,5,0,2,3
2012,0,15,4,13,0,0,3
2005,0,13,9,5,0,2,3
2005,2,14,9,5,0,2,3
1944,6,7,28,9,0,2,3
2013,3,8,50,9,0,6,3
2012,11,15,4,13,0,0,3
2014,0,15,4,5,0,0,3
2014,2,15,4,5,0,0,3
2015,9,15,4,16,0,0,3
2015,11,15,4,16,0,0,3
2016,6,14,149,10,0,3,3
2017,4,12,140,6,0,1,3
2018,3,18,17,4,0,1,3
2019,5,13,17,14,0,1,3
2015,0,15,4,16,0,0,3
2020,11,15,4,1,0,0,3
2020,9,16,4,1,0,0,3
2021,0,14,4,8,0,0,3
2022,0,12,4,13,0,0,3
2012,2,15,4,13,0,0,3
2023,8,17,15,13,0,8,3
2024,2,13,10,16,0,11,3
2025,11,4,37,13,0,6,3
2026,3,10,2,2,0,8,3
2027,1,13,95,2,0,8,3
2028,8,15,70,1,0,4,3
2029,4,3,52,9,0,6,3
2030,3,15,15,3,0,4,3
2031,6,11,17,6,0,11,3
2031,4,12,17,6,0,11,3
2032,4,16,11,11,0,11,3
2033,4,16,38,7,0,11,3
2034,4,17,11,11,0,11,3
2035,4,16,11,7,0,11,3
2036,4,16,11,11,0,11,3
2037,4,15,38,7,0,11,3
2038,4,11,17,10,0,11,3
2039,4,13,17,12,0,11,3
2040,4,7,17,10,0,11,3
2041,6,12,17,6,0,11,3
2042,4,11,17,12,0,4,3
2043,0,13,17,3,0,8,3
2044,0,14,15,3,0,3,3
2045,3,15,17,2,0,4,3
2046,3,13,17,2,0,3,3
2047,0,13,17,9,0,6,3
2048,3,15,15,4,0,0,3
2049,6,14,33,6,0,11,3
2049,4,14,33,6,0,11,3
2050,0,16,28,2,0,1,3
2051,6,12,80,4,0,1,3
2052,4,16,19,10,0,3,3
2053,7,13,9,9,0,9,3
2054,3,7,163,0,0,0,3
2055,7,16,19,3,0,11,3
2056,7,10,71,3,0,7,3
2057,1,16,52,13,0,2,3
2058,2,16,52,5,0,2,3
2058,1,17,52,5,0,2,3
2058,8,15,52,5,0,2,3
2059,7,9,5,4,0,2,3
2059,4,14,5,4,0,2,3
2060,3,11,24,2,0,7,3
2061,2,17,52,8,0,2,3
2061,1,17,52,8,0,2,3
2062,0,16,52,0,0,2,3
2062,7,14,52,0,0,2,3
2063,6,14,87,10,0,2,3
2064,4,17,10,6,0,2,3
2065,5,16,15,20,0,2,3
2066,4,15,33,6,0,2,3
2067,6,16,15,6,0,2,3
2068,6,10,28,11,0,2,3
2069,6,17,15,11,0,2,3
2070,10,17,15,24,0,2,3
2071,0,3,80,3,0,2,3
2072,6,14,34,6,0,6,3
2073,4,14,19,4,0,11,3
2074,4,14,19,11,0,0,3
2075,4,13,19,7,0,11,3
2076,2,15,19,0,0,8,3
2076,2,11,19,0,0,8,3
2076,2,15,19,0,0,8,3
2076,7,9,19,8,0,8,3
2077,8,13,11,13,0,1,3
2078,5,16,15,12,0,2,3
2079,6,13,5,10,0,1,3
2080,6,14,75,6,0,1,3
2081,2,9,10,8,0,11,3
2082,6,17,15,7,0,1,3
2083,11,16,15,16,0,1,3
2084,6,17,15,11,0,1,3
2084,10,19,15,21,0,1,3
2084,12,17,15,12,0,1,3
2085,4,12,4,10,0,1,3
2086,6,10,4,7,0,8,3
2086,3,10,4,9,0,8,3
2087,4,14,19,11,0,3,3
2088,6,14,15,4,0,1,3
2089,2,17,25,0,0,0,3
2089,0,17,25,0,0,0,3
2089,4,17,25,0,0,0,3
2090,6,4,143,11,0,0,3
2091,6,13,30,7,0,2,3
2092,6,7,17,10,0,11,3
2093,0,12,9,0,0,0,3
2094,0,10,9,8,0,0,3
2095,4,12,9,2,0,0,3
2095,2,12,9,2,0,0,3
2096,4,14,9,3,0,3,3
2096,0,8,9,3,0,3,3
2096,0,14,9,3,0,3,3
2097,3,12,9,3,0,3,3
2098,7,17,14,9,0,4,3
2099,4,18,14,11,0,4,3
2100,4,15,10,10,0,11,3
2101,4,15,25,11,0,11,3
2101,6,12,25,11,0,11,3
2102,3,12,15,3,0,2,3
2103,10,18,15,17,0,1,3
2104,6,17,15,4,0,1,3
2105,10,16,15,23,0,1,3
2081,0,9,10,8,0,11,3
2106,0,8,10,0,0,11,3
2106,0,12,10,0,0,11,3
2107,0,11,10,3,0,11,3
2108,6,4,174,6,0,6,3
2109,4,3,175,4,0,2,3
2110,4,11,10,12,0,2,3
2111,6,7,2,10,0,6,3
2112,6,12,108,6,0,2,3
2112,4,5,108,6,0,2,3
2113,0,8,25,5,0,2,3
2114,0,13,79,2,0,0,3
2114,3,13,79,2,0,0,3
2115,6,15,2,7,0,10,3
2057,2,16,52,13,0,2,3
2116,6,15,117,10,0,4,3
2117,4,16,2,4,0,10,3
2118,4,15,2,7,0,10,3
2119,4,14,2,11,0,10,3
2120,4,15,2,10,0,10,3
2121,6,6,2,4,0,6,3
2122,3,12,2,2,0,6,3
2123,6,14,30,7,0,6,3
2124,4,13,80,10,0,1,3
2125,4,14,124,10,0,2,3
2126,6,15,152,6,0,7,3
2127,0,14,17,3,0,1,3
2128,5,17,15,22,0,2,3
2129,0,10,15,3,0,2,3
2130,0,18,15,8,0,1,3
2116,6,14,117,10,0,4,3
2131,2,16,52,1,0,2,3
2132,2,14,52,16,0,2,3
2133,4,16,10,11,0,2,3
2134,1,18,11,13,0,11,3
2135,1,16,11,5,0,11,3
2136,1,18,11,8,0,11,3
2137,4,11,3,7,0,2,3
2138,1,18,11,0,0,11,3
2139,1,17,11,2,0,8,3
2140,1,17,176,3,0,11,3
2141,1,18,11,9,0,11,3
2142,1,17,11,7,0,11,3
2143,3,10,10,0,0,11,3
2144,2,14,19,3,0,4,3
2145,4,9,4,11,0,0,3
2146,0,12,15,8,0,6,3
2147,6,13,5,7,0,1,3
2148,1,18,67,11,0,8,3
2149,0,13,17,3,0,0,3
2150,4,10,17,11,0,11,3
2151,6,17,15,7,0,5,3
2152,4,13,49,6,0,1,3
2153,6,15,5,11,0,1,3
2154,6,16,49,10,0,1,3
2155,3,5,5,9,0,0,3
2156,6,17,59,11,0,4,3
2157,6,11,5,11,0,2,3
2157,4,11,5,11,0,2,3
2158,3,16,31,9,0,4,3
2159,3,14,4,9,0,3,3
2160,7,13,10,9,0,10,3
2160,2,16,10,9,0,10,3
2161,1,17,11,1,0,11,3
2162,1,17,11,16,0,8,3
2163,7,11,11,3,0,11,3
2164,7,13,11,2,0,11,3
2165,0,5,80,3,0,0,3
2166,12,16,15,14,0,0,3
2167,12,14,15,22,0,0,3
2168,12,15,15,22,0,0,3
2169,6,8,10,9,0,11,3
2170,0,13,14,3,0,11,3
2171,4,3,9,0,0,6,3
2172,2,11,11,9,0,2,3
2172,7,8,11,3,0,2,3
2173,4,14,10,10,0,11,3
2174,6,13,17,10,0,3,3
2175,6,12,17,10,0,6,3
2176,3,13,17,4,0,1,3
2176,7,13,17,4,0,1,3
2177,2,16,10,2,0,11,3
2178,6,13,28,11,0,6,3
2179,1,17,67,11,0,8,3
2180,4,16,10,10,0,2,3
2181,7,10,4,4,0,7,3
2182,0,12,15,5,0,0,3
2183,4,10,55,10,0,2,3
2184,3,7,80,3,0,3,3
2185,6,12,34,6,0,6,3
2186,0,6,4,3,0,0,3
2187,4,16,19,6,0,2,3
2188,7,8,109,9,0,2,3
2189,4,13,55,11,0,2,3
2190,4,11,16,4,0,2,3
2191,7,10,11,8,0,11,3
2192,7,12,11,0,0,11,3
2193,4,12,19,6,0,0,3
2194,3,13,21,0,0,7,3
2177,3,8,10,2,0,11,3
2195,3,9,10,9,0,11,3
2196,4,12,10,0,0,11,3
2196,7,13,10,0,0,11,3
2196,1,10,10,0,0,11,3
2196,3,11,10,0,0,11,3
2197,0,13,10,2,0,11,3
2198,2,18,10,2,0,11,3
2198,1,12,10,2,0,11,3
2198,3,11,10,2,0,11,3
2198,7,12,10,2,0,11,3
2198,4,11,10,2,0,11,3
2199,2,17,10,3,0,11,3
2199,0,11,10,3,0,11,3
2199,1,12,10,3,0,11,3
2199,4,12,10,3,0,11,3
2199,7,13,10,3,0,11,3
2199,3,12,10,3,0,11,3
2200,4,13,10,9,0,11,3
2200,3,11,10,9,0,11,3
2200,7,13,10,9,0,11,3
2201,6,13,139,10,0,1,3
2202,1,3,1,13,0,8,3
2202,1,11,1,13,0,8,3
2203,3,6,103,2,0,8,3
2204,0,12,30,0,0,11,3
2205,0,10,2,2,0,11,3
2206,0,11,71,2,0,0,3
2207,3,13,15,9,0,7,3
2208,2,12,52,13,0,2,3
2208,1,12,52,13,0,2,3
2196,0,16,10,0,0,11,3
2196,2,18,10,0,0,11,3
2209,4,9,10,8,0,11,3
2209,3,10,10,8,0,11,3
2195,7,15,10,9,0,11,3
2210,4,15,10,4,0,11,3
2210,2,15,10,13,0,11,3
2211,4,16,10,7,0,11,3
2211,6,14,10,7,0,11,3
2212,6,14,10,11,0,11,3
2213,4,17,10,10,0,11,3
2213,6,17,10,10,0,11,3
2214,4,16,10,12,0,11,3
2215,9,15,10,16,0,11,3
2216,2,17,10,1,0,11,3
2216,1,17,10,1,0,11,3
2216,0,5,10,1,0,11,3
2216,8,5,10,1,0,11,3
2195,4,16,10,9,0,11,3
2216,7,5,10,1,0,11,3
2217,2,18,10,13,0,6,3
2217,1,18,10,13,0,6,3
2217,0,5,10,13,0,6,3
2217,11,12,10,13,0,6,3
2218,2,18,10,5,0,11,3
2218,0,14,10,5,0,11,3
2218,1,18,10,5,0,11,3
2218,8,11,10,5,0,11,3
2218,7,12,10,5,0,11,3
2218,4,10,10,5,0,11,3
2209,2,17,10,8,0,11,3
2209,1,16,10,8,0,11,3
2209,0,16,10,8,0,11,3
2209,7,13,10,8,0,11,3
2216,9,15,10,1,0,11,3
2219,3,7,28,2,0,6,3
1962,4,7,21,3,0,11,3
2220,6,5,28,7,0,0,3
2221,8,17,15,13,0,8,3
2222,0,11,2,0,0,6,3
2223,3,16,15,4,0,8,3
2224,3,6,4,3,0,7,3
2222,4,11,2,0,0,6,3
2222,7,11,2,0,0,6,3
2225,3,17,131,3,0,8,3
2226,0,6,85,3,0,1,3
2227,7,15,19,7,0,0,3
2228,2,5,19,8,0,1,3
2229,7,12,19,4,0,1,3
2230,4,15,19,10,0,1,3
2231,4,15,19,4,0,1,3
2232,4,9,0,11,0,7,3
2233,0,3,142,3,0,2,3
2234,7,12,16,4,0,2,3
2235,6,7,23,6,0,2,3
792,4,17,16,11,0,2,3
2236,7,14,52,9,0,2,3
2237,5,14,52,14,0,2,3
2236,4,14,52,9,0,2,3
2236,4,12,52,9,0,2,3
2238,5,14,15,12,0,2,3
2239,0,11,4,8,0,0,3
2239,7,4,4,8,0,0,3
2239,3,6,4,8,0,0,3
2240,2,11,14,8,0,4,3
2241,7,13,27,4,0,7,3
2242,3,6,103,2,0,8,3
2243,3,11,10,8,0,0,3
2244,4,8,117,10,0,0,3
2243,0,13,10,2,0,0,3
2245,2,15,29,8,0,2,3
2246,2,14,29,2,0,2,3
2246,4,13,29,2,0,2,3
2247,4,14,29,3,0,2,3
2248,4,15,30,12,0,2,3
2248,6,8,28,10,0,2,3
2248,7,13,19,9,0,2,3
2249,3,16,13,2,0,2,3
2250,6,12,4,10,0,2,3
2251,3,6,80,2,0,7,3
2252,6,11,28,6,0,3,3
2253,0,3,142,3,0,2,3
2254,3,6,34,4,0,2,3
2255,4,5,177,3,0,0,3
2255,3,7,177,3,0,0,3
2256,0,6,123,3,0,11,3
2257,6,11,4,10,0,2,3
2258,0,10,25,8,0,2,3
2258,2,10,25,8,0,2,3
2259,8,9,71,5,0,11,3
2260,8,15,15,15,0,8,3
2261,0,14,15,2,0,8,3
2262,4,12,28,9,0,3,3
2262,3,7,28,9,0,3,3
2262,6,8,28,9,0,3,3
2263,0,8,28,5,0,0,3
2263,3,6,28,5,0,0,3
2264,6,13,49,10,0,9,3
2243,2,13,10,2,0,0,3
2265,0,5,48,3,0,3,3
2239,2,13,4,5,0,0,3
2266,3,10,31,3,0,7,3
2267,4,11,85,10,0,8,3
2268,6,16,25,6,0,11,3
2269,7,15,19,9,0,2,3
2270,4,7,22,11,0,1,3
2270,4,11,22,11,0,1,3
2271,3,15,15,3,0,7,3
2272,0,11,28,9,0,3,3
2272,3,11,28,9,0,3,3
2273,12,15,15,17,0,7,3
2274,3,14,15,9,0,7,3
2275,3,15,15,8,0,7,3
2276,6,17,15,7,0,7,3
2277,8,16,15,13,0,11,3
2278,5,17,15,12,0,11,3
2278,12,17,15,12,0,11,3
2220,4,9,28,4,0,0,3
2279,0,14,15,8,0,11,3
2280,3,15,15,9,0,11,3
2281,8,12,15,1,0,0,3
2282,3,15,15,3,0,0,3
2283,6,13,15,4,0,0,3
2284,0,16,15,13,0,0,3
2285,0,13,15,3,0,0,3
2286,5,14,15,12,0,0,3
2287,5,14,15,14,0,0,3
2288,5,13,15,20,0,0,3
2289,0,16,15,2,0,2,3
2290,3,18,15,4,0,2,3
2291,11,16,15,16,0,2,3
2292,8,17,15,5,0,2,3
2293,4,16,25,10,0,11,3
2294,2,14,29,5,0,2,3
2293,6,16,25,10,0,11,3
2295,4,13,79,7,0,2,3
2296,6,18,15,10,0,6,3
2297,5,11,33,14,0,9,3
2298,3,5,15,3,0,7,3
2299,3,15,9,3,0,7,3
2300,3,17,15,4,0,7,3
2301,3,14,9,3,0,8,3
2302,4,11,155,6,0,6,3
2303,7,13,2,9,0,6,3
2304,4,9,117,10,0,9,3
2305,4,14,112,6,0,9,3
2306,11,15,15,15,0,0,3
2307,6,16,29,4,0,1,3
2308,6,15,29,7,0,1,3
2309,6,16,29,10,0,1,3
2310,3,13,4,7,0,2,3
2311,3,15,4,9,0,2,3
2312,4,10,29,11,0,6,3
2313,4,6,11,7,0,6,3
2314,6,15,28,11,0,6,3
2315,10,18,29,27,0,1,3
2316,4,14,14,7,0,4,3
2317,7,15,29,9,0,1,3
2318,6,16,4,10,0,6,3
2319,6,16,29,6,0,4,3
2320,6,13,29,11,0,0,3
2321,2,13,12,8,0,4,3
2322,4,14,19,7,0,11,3
2323,6,10,2,4,0,7,3
2324,7,9,79,4,0,2,3
2325,4,16,29,6,0,1,3
2326,5,17,15,23,0,2,3
2327,9,15,178,16,0,2,3
2328,3,8,42,2,0,7,3
2329,5,16,10,14,0,11,3
2330,9,14,10,16,0,11,3
2331,9,9,10,1,0,11,3
2332,2,16,10,0,0,11,3
2333,3,10,144,3,0,7,3
2332,7,11,10,0,0,11,3
2334,0,12,10,2,0,11,3
2335,2,17,10,2,0,11,3
2335,4,12,10,2,0,11,3
2335,7,11,10,2,0,11,3
2336,2,16,10,3,0,11,3
2336,4,13,10,3,0,11,3
2336,0,9,10,3,0,11,3
2337,4,15,10,6,0,11,3
2336,7,12,10,3,0,11,3
2338,7,16,10,9,0,11,3
2339,7,17,10,4,0,11,3
2340,4,11,33,11,0,11,3
2340,0,15,10,8,0,11,3
2341,4,10,80,6,0,11,3
2342,4,15,80,7,0,11,3
2343,2,18,16,2,0,11,3
2343,4,15,16,2,0,11,3
2344,4,16,16,3,0,11,3
2344,2,17,16,3,0,11,3
2345,4,16,16,9,0,11,3
2345,2,15,16,9,0,11,3
2346,4,13,16,4,0,6,3
2338,4,16,10,9,0,11,3
2347,4,17,10,11,0,11,3
2333,7,10,179,3,0,7,3
2348,4,16,10,7,0,11,3
2349,11,13,15,16,0,6,3
2350,3,15,3,3,0,7,3
2351,3,13,29,2,0,7,3
2351,0,6,29,2,0,7,3
2352,2,16,10,0,0,2,3
2352,1,16,10,0,0,2,3
2352,7,10,10,0,0,2,3
2353,2,13,10,3,0,2,3
2353,1,13,10,3,0,2,3
2353,0,12,10,3,0,2,3
2353,4,12,10,3,0,2,3
2353,7,11,10,2,0,2,3
2354,3,9,154,2,0,0,3
465,3,14,95,5,0,0,3
2355,1,10,95,0,0,2,3
2356,1,13,133,0,0,7,3
2357,4,14,10,10,0,2,3
2358,6,7,48,7,0,2,3
2359,4,15,10,4,0,2,3
2359,3,6,10,4,0,2,3
2359,1,15,10,13,0,2,3
2359,1,15,10,4,0,2,3
2360,2,17,10,8,0,2,3
2360,1,17,10,8,0,2,3
2360,0,9,10,8,0,2,3
2361,4,17,10,11,0,11,3
2362,4,17,10,4,0,11,3
2363,2,17,10,3,0,11,3
2364,4,16,10,6,0,11,3
2365,4,17,11,10,0,11,3
2366,9,17,16,16,0,11,3
2366,2,13,16,16,0,11,3
2367,2,16,16,1,0,11,3
2368,1,10,1,3,0,7,3
2369,3,12,15,2,0,3,3
2370,4,16,33,10,0,11,3
2371,3,7,4,9,0,8,3
2371,3,6,4,9,0,8,3
2372,4,16,4,10,0,3,3
2373,7,14,80,9,0,3,3
2373,3,9,80,3,0,3,3
2373,1,19,156,21,0,3,3
2374,0,14,10,3,0,8,3
2374,1,14,10,2,0,8,3
2375,4,10,19,11,0,0,3
2376,3,13,17,9,0,6,3
2377,3,13,13,2,0,8,3
2378,3,13,13,2,0,8,3
2379,3,13,34,8,0,8,3
2380,4,11,33,7,0,6,3
2381,0,14,9,8,0,3,3
2382,4,15,48,7,0,9,3
2383,4,13,33,6,0,11,3
2384,4,13,28,7,0,2,3
2385,4,13,33,11,0,11,3
2255,0,5,3,3,0,0,3
2386,4,15,25,7,0,2,3
2386,7,9,25,9,0,2,3
2387,6,9,48,7,0,7,3
2388,4,13,3,6,0,9,3
2255,0,12,3,3,0,0,3
2328,3,11,42,2,0,7,3
2368,1,14,1,3,0,7,3
2328,3,7,42,2,0,7,3
2389,0,3,142,3,0,2,3
2390,6,4,30,6,0,0,3
2367,9,17,16,1,0,11,3
2391,2,16,16,13,0,11,3
2391,1,15,16,13,0,11,3
2391,0,5,16,13,0,11,3
2391,11,15,16,13,0,11,3
2392,2,18,16,5,0,11,3
2392,1,18,16,5,0,11,3
2392,0,12,16,5,0,11,3
2392,7,13,16,5,0,11,3
2393,2,18,16,8,0,6,3
2394,0,9,4,0,0,11,3
2393,7,16,16,8,0,6,3
2393,1,18,16,8,0,6,3
2393,4,12,16,8,0,6,3
2393,0,12,16,8,0,6,3
2395,2,17,16,0,0,11,3
2395,0,12,16,0,0,11,3
2396,4,9,19,3,0,11,3
2396,2,12,19,3,0,11,3
2397,2,12,150,5,0,0,3
2397,0,12,150,5,0,0,3
2398,2,13,42,16,0,2,3
481,3,19,29,0,0,3,3
2399,3,13,15,9,0,7,3
2400,4,9,25,10,0,0,3
2401,6,9,4,7,0,4,3
2402,6,18,15,6,0,5,3
2403,0,8,2,3,0,0,3
2404,3,6,2,3,0,0,3
2405,7,16,2,3,0,1,3
2406,3,3,34,2,0,8,3
2407,0,13,15,3,0,11,3
2408,8,14,15,16,0,11,3
2409,3,10,74,0,0,4,3
2410,6,10,2,11,0,6,3
2411,0,9,28,2,0,11,3
2412,4,13,46,9,0,6,3
2412,1,13,25,9,0,6,3
2412,3,7,46,9,0,6,3
2412,6,10,46,9,0,6,3
2412,7,13,46,9,0,6,3
2413,4,8,3,4,0,6,3
2413,6,10,3,4,0,6,3
2414,2,14,46,3,0,6,3
2414,3,13,46,3,0,6,3
2414,0,14,46,3,0,6,3
2415,4,14,55,10,0,2,3
880,0,13,9,5,0,6,3
880,3,13,9,5,0,6,3
880,8,13,9,5,0,6,3
880,7,13,9,5,0,6,3
2416,0,1,85,3,0,2,3
2417,1,18,10,6,0,5,3
880,1,13,9,5,0,6,3
2418,0,14,3,2,0,9,3
2419,7,11,34,9,0,7,3
2420,3,13,28,3,0,6,3
2420,3,13,28,3,0,6,3
2421,3,9,28,3,0,6,3
2422,0,11,28,5,0,0,3
2423,7,15,19,9,0,7,3
2424,0,8,28,3,0,1,3
2425,4,9,25,4,0,6,3
2426,6,13,25,7,0,1,3
2427,6,14,10,11,0,8,3
2427,4,12,10,11,0,8,3
2428,1,15,10,6,0,8,3
2429,1,15,10,10,0,8,3
2430,5,16,10,14,0,2,3
2431,1,18,10,12,0,8,3
2431,4,16,10,11,0,8,3
2432,3,7,4,5,0,6,3
2433,2,12,4,3,0,11,3
2433,4,12,4,3,0,11,3
2433,3,10,4,3,0,11,3
2433,0,12,4,3,0,11,3
2433,7,10,4,3,0,11,3
2434,4,10,4,9,0,1,3
2434,7,10,4,9,0,1,3
2434,0,9,4,9,0,1,3
2435,6,9,28,10,0,6,3
2436,3,8,28,8,0,6,3
2437,8,11,11,13,0,0,3
2438,6,11,10,11,0,1,3
2439,3,13,52,2,0,0,3
2440,7,8,44,2,0,6,3
2441,6,18,15,6,0,2,3
2440,0,8,44,2,0,6,3
2440,3,8,44,2,0,6,3
2442,6,8,28,7,0,6,3
2443,3,8,50,9,0,6,3
2444,3,4,48,3,0,7,3
2424,4,8,28,3,0,1,3
2445,6,16,17,11,0,4,3
2446,6,16,17,7,0,4,3
2447,3,9,11,9,0,6,3
2448,1,10,145,9,0,7,3
1822,3,15,25,9,0,6,3
2449,4,7,28,11,0,6,3
2449,6,9,28,11,0,6,3
2450,0,16,10,2,0,7,3
2451,0,17,10,0,0,7,3
2452,1,17,180,13,0,3,3
2453,1,15,181,0,0,1,3
2454,4,16,117,6,0,2,3
2455,3,5,11,3,0,0,3
2456,6,14,4,10,0,1,3
2457,4,12,3,11,0,2,3
2458,4,9,109,9,0,0,3
2458,0,7,109,3,0,0,3
2458,7,11,109,3,0,0,3
880,2,13,9,5,0,6,3
2459,6,15,140,6,0,1,3
2460,3,4,28,9,0,3,3
2461,0,10,28,0,0,6,3
2460,4,6,28,9,0,3,3
2461,2,10,28,0,0,6,3
2461,3,10,28,0,0,6,3
2461,4,13,28,0,0,6,3
2461,7,13,28,0,0,6,3
2462,6,9,50,9,0,1,3
2463,6,14,4,10,0,9,3
2464,6,4,28,7,0,3,3
2464,4,7,28,7,0,3,3
2465,4,13,182,10,0,6,3
2466,6,15,10,11,0,6,3
2467,2,14,25,2,0,6,3
2467,1,14,46,2,0,6,3
2467,4,14,46,2,0,6,3
2467,7,13,46,2,0,6,3
2468,4,11,29,10,0,7,3
2467,3,15,25,2,0,6,3
2469,7,13,17,9,0,7,3
2469,3,14,4,4,0,7,3
2470,1,14,37,8,0,6,3
2470,2,14,37,8,0,6,3
2471,0,12,60,3,0,0,3
2470,0,14,37,8,0,6,3
2471,7,13,143,3,0,0,3
2472,0,9,25,3,0,6,3
2470,3,14,37,8,0,6,3
2473,3,14,60,3,0,7,3
2474,6,12,5,10,0,7,3
2475,6,12,5,10,0,7,3
2476,3,13,60,3,0,4,3
2477,6,17,25,6,0,7,3
2478,4,8,10,3,0,0,3
2478,3,8,10,3,0,0,3
2478,0,8,10,3,0,0,3
2479,4,14,100,4,0,6,3
2479,3,6,100,8,0,6,3
2480,4,17,10,10,0,6,3
2480,6,16,10,10,0,6,3
2466,4,17,10,11,0,6,3
2481,3,16,60,9,0,7,3
619,1,17,10,7,0,8,3
2440,4,8,44,2,0,6,3
619,3,14,10,4,0,8,3
2482,7,16,10,4,0,11,3
2483,6,9,25,4,0,6,3
1816,4,11,25,4,0,1,3
1816,6,9,25,4,0,1,3
1383,2,9,21,8,0,11,3
2484,4,14,3,6,0,0,3
2485,1,17,73,0,0,3,3
2486,5,17,15,22,0,9,3
2487,3,11,144,3,0,7,3
2488,4,11,80,9,0,1,3
2489,5,18,15,20,0,1,3
2490,3,10,37,3,0,6,3
2482,3,14,10,4,0,11,3
2491,3,10,3,2,0,0,3
2492,0,5,4,0,0,8,3
2493,6,6,5,4,0,6,3
619,3,7,10,4,0,8,3
2494,7,17,19,9,0,1,3
2495,6,11,183,11,0,11,3
2496,4,11,49,11,0,11,3
2497,6,4,9,4,0,1,3
2498,3,8,10,2,0,8,3
2499,0,8,10,0,0,8,3
2500,0,10,10,2,0,8,3
2500,1,10,10,2,0,8,3
2501,4,10,4,11,0,6,3
2502,6,16,28,11,0,1,3
2482,4,17,10,4,0,11,3
2503,0,16,10,9,0,11,3
2504,4,15,10,3,0,11,3
2505,6,16,15,7,0,11,3
2506,5,17,15,14,0,6,3
2507,10,18,59,23,0,4,3
2508,0,13,11,5,0,11,3
2508,8,13,11,13,0,11,3
2509,11,13,15,1,0,11,3
2510,0,14,11,0,0,11,3
2510,3,16,11,0,0,11,3
2511,3,18,15,0,0,4,3
2512,6,13,17,10,0,2,3
2513,2,11,28,2,0,2,3
2514,7,15,16,13,0,11,3
2515,2,13,16,5,0,11,3
2516,3,5,165,8,0,7,3
2517,2,14,10,1,0,11,3
2518,4,17,10,7,0,11,3
2519,4,17,10,10,0,11,3
2520,4,16,10,6,0,11,3
2521,4,16,10,12,0,11,3
2522,9,16,10,16,0,11,3
2523,2,16,10,13,0,11,3
2523,11,16,10,13,0,11,3
2524,2,13,10,5,0,11,3
2525,2,17,10,8,0,11,3
2526,2,17,10,0,0,11,3
2527,2,16,10,2,0,11,3
2504,2,15,10,3,0,11,3
2528,5,6,4,12,0,6,3
2529,6,12,4,6,0,3,3
2530,7,16,19,2,0,1,3
2531,1,14,10,5,0,11,3
2532,6,14,10,7,0,8,3
2533,1,16,10,0,0,8,3
2529,4,14,4,6,0,3,3
581,1,18,10,0,0,8,3
581,2,14,10,8,0,8,3
581,3,14,10,8,0,8,3
2534,5,10,155,14,0,6,3
581,0,13,10,8,0,8,3
581,8,11,10,5,0,8,3
2535,3,14,10,3,0,8,3
2535,4,12,10,3,0,8,3
2535,0,12,10,3,0,8,3
2535,7,9,10,3,0,8,3
2536,4,14,33,11,0,11,3
2537,7,16,16,0,0,0,3
2538,0,5,25,2,0,0,3
2472,3,10,25,3,0,6,3
619,4,14,10,4,0,8,3
619,6,14,10,4,0,8,3
2472,4,13,25,3,0,6,3
619,7,13,10,4,0,8,3
2532,4,13,10,7,0,8,3
2539,3,11,4,2,0,0,3
2540,4,16,14,9,0,4,3
2541,4,7,11,9,0,11,3
2542,11,12,15,16,1,11,7
2543,3,18,15,4,1,5,7
1774,3,5,80,3,1,7,7
2544,3,12,25,4,1,6,7
2545,7,10,60,9,1,4,7
2546,0,17,4,0,1,8,7
2547,4,12,29,7,1,6,7
2548,1,15,1,5,1,5,7
2546,3,16,4,0,1,8,7
2549,0,14,15,9,1,11,7
2550,4,7,16,4,1,3,7
2551,3,10,17,8,1,6,7
2552,3,7,50,2,1,4,7
2553,3,11,25,0,1,6,7
2553,4,11,25,0,1,6,7
2554,8,6,4,5,1,1,7
2555,0,11,15,5,1,0,7
2556,0,16,34,0,1,1,7
2557,0,14,5,3,1,6,7
2558,8,14,12,5,1,1,7
2559,3,16,17,2,1,3,7
2560,3,13,15,3,1,1,7
2557,3,12,5,3,1,6,7
2561,1,17,4,5,1,5,7
2562,1,15,184,5,1,9,7
2544,4,14,25,4,1,6,7
2563,7,16,28,3,1,5,7
2563,3,16,28,3,1,5,7
2564,7,11,19,9,1,0,7
2565,3,2,154,3,1,8,7
2566,8,11,185,13,1,7,7
2567,2,12,9,2,1,3,7
2567,4,12,9,2,1,3,7
2567,0,12,9,2,1,3,7
2568,3,12,34,2,1,4,7
2562,1,15,184,5,1,9,7
